"siteid","lakeid","lakename","date","depth","temp"
18,61,"IISD Experimental Lake 373",1986-08-05,0,20.2
18,61,"IISD Experimental Lake 373",1986-08-05,0.5,20.2
18,61,"IISD Experimental Lake 373",1986-08-05,1,20.2
18,61,"IISD Experimental Lake 373",1986-08-05,1.5,20.2
18,61,"IISD Experimental Lake 373",1986-08-05,2,20.2
18,61,"IISD Experimental Lake 373",1986-08-05,2.5,20.15
18,61,"IISD Experimental Lake 373",1986-08-05,3,20.1
18,61,"IISD Experimental Lake 373",1986-08-05,3.5,20.05
18,61,"IISD Experimental Lake 373",1986-08-05,4,20
18,61,"IISD Experimental Lake 373",1986-08-05,4.5,20
18,61,"IISD Experimental Lake 373",1986-08-05,5,20
18,61,"IISD Experimental Lake 373",1986-08-05,5.5,19.85
18,61,"IISD Experimental Lake 373",1986-08-05,6,19.7
18,61,"IISD Experimental Lake 373",1986-08-05,6.5,18.5
18,61,"IISD Experimental Lake 373",1986-08-05,7,16
18,61,"IISD Experimental Lake 373",1986-08-05,7.5,13.2
18,61,"IISD Experimental Lake 373",1986-08-05,8,11.7
18,61,"IISD Experimental Lake 373",1986-08-05,8.5,10.8
18,61,"IISD Experimental Lake 373",1986-08-05,9,10
18,61,"IISD Experimental Lake 373",1986-08-05,9.5,9
18,61,"IISD Experimental Lake 373",1986-08-05,10,8.4
18,61,"IISD Experimental Lake 373",1986-08-05,10.5,7.8
18,61,"IISD Experimental Lake 373",1986-08-05,11,6.9
18,61,"IISD Experimental Lake 373",1986-08-05,11.5,6.55
18,61,"IISD Experimental Lake 373",1986-08-05,12,6.2
18,61,"IISD Experimental Lake 373",1986-08-05,12.5,5.95
18,61,"IISD Experimental Lake 373",1986-08-05,13,5.7
18,61,"IISD Experimental Lake 373",1986-08-05,13.5,5.55
18,61,"IISD Experimental Lake 373",1986-08-05,14,5.4
18,61,"IISD Experimental Lake 373",1986-08-05,14.5,5.25
18,61,"IISD Experimental Lake 373",1986-08-05,15,5.1
18,61,"IISD Experimental Lake 373",1986-08-05,15.5,5.05
18,61,"IISD Experimental Lake 373",1986-08-05,16,5
18,61,"IISD Experimental Lake 373",1986-08-05,16.5,4.95
18,61,"IISD Experimental Lake 373",1986-08-05,17,4.9
18,61,"IISD Experimental Lake 373",1986-08-05,17.5,4.85
18,61,"IISD Experimental Lake 373",1986-08-05,18,4.8
18,61,"IISD Experimental Lake 373",1986-08-05,18.5,4.75
18,61,"IISD Experimental Lake 373",1986-08-05,19,4.7
18,61,"IISD Experimental Lake 373",1986-08-05,19.5,4.65
18,61,"IISD Experimental Lake 373",1986-08-05,20,4.6
18,61,"IISD Experimental Lake 373",1987-08-04,0,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,0.5,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,1,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,1.5,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,2,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,2.5,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,3,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,3.5,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,4,23.1
18,61,"IISD Experimental Lake 373",1987-08-04,4.5,23
18,61,"IISD Experimental Lake 373",1987-08-04,5,22
18,61,"IISD Experimental Lake 373",1987-08-04,5.5,21.7
18,61,"IISD Experimental Lake 373",1987-08-04,6,21.2
